,exp,video,segment,frame,n_masks,mask_area,mask_centroid,mask_conf,mask_strength,bbox_id,bbox_area,bbox_centroid,bbox_dim
0,22_08_2024,2024-08-22_10_40_00_000,3.0,145.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,146.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,147.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,148.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,149.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,150.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,151.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,152.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,153.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,154.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,155.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,156.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,157.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,158.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,159.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,160.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,161.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,162.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,163.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,164.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,165.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,166.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,167.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,168.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,169.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,170.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,171.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,172.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,173.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,174.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,175.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,176.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,189.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,190.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,191.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,192.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,193.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,194.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,195.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,196.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,197.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,198.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,199.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,200.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,201.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,202.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,203.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,204.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,205.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,206.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,207.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,208.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,209.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,210.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,211.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,212.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,213.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,214.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,215.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,216.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,217.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,218.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,219.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,220.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,221.0,1,[2849],"[[317.0, 232.0]]",[0.49580395],[231.08],[0],[4489.0],"[[316.0, 228.0]]","[[67.0, 67.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,222.0,2,"[2846, 3505]","[[317.0, 232.0], [318.0, 236.0]]","[0.494506, 0.39125243]","[231.11, 230.81]","[0, 0]","[4422.0, 6264.0]","[[316.0, 228.0], [319.0, 236.0]]","[[67.0, 66.0], [72.0, 87.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,223.0,2,"[2807, 3507]","[[317.0, 232.0], [318.0, 236.0]]","[0.49516147, 0.38850746]","[231.01, 230.82]","[0, 0]","[4422.0, 6264.0]","[[316.0, 228.0], [319.0, 236.0]]","[[67.0, 66.0], [72.0, 87.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,224.0,2,"[2039, 1881]","[[317.0, 234.0], [314.0, 225.0]]","[0.52581054, 0.3958504]","[219.2, 207.56]","[0, 0]","[3294.0, 3050.0]","[[314.0, 237.0], [314.0, 223.0]]","[[61.0, 54.0], [61.0, 50.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,225.0,2,"[2094, 1888]","[[317.0, 233.0], [314.0, 225.0]]","[0.5189048, 0.41736013]","[218.81, 207.54]","[0, 0]","[3410.0, 3050.0]","[[314.0, 237.0], [314.0, 223.0]]","[[62.0, 55.0], [61.0, 50.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,226.0,2,"[2248, 4104]","[[314.0, 223.0], [320.0, 235.0]]","[0.54643005, 0.32842055]","[229.46, 230.92]","[0, 0]","[3456.0, 6390.0]","[[315.0, 220.0], [318.0, 235.0]]","[[64.0, 54.0], [71.0, 90.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,227.0,2,"[2232, 4105]","[[314.0, 223.0], [319.0, 235.0]]","[0.54963404, 0.3099132]","[229.19, 230.94]","[0, 0]","[3456.0, 6461.0]","[[315.0, 220.0], [318.0, 235.0]]","[[64.0, 54.0], [71.0, 91.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,228.0,1,[2257],"[[317.0, 231.0]]",[0.6265078],[212.72],[0],[3599.0],"[[313.0, 233.0]]","[[61.0, 59.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,229.0,1,[1840],"[[315.0, 235.0]]",[0.762741],[205.78],[0],[2726.0],"[[311.0, 240.0]]","[[58.0, 47.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,230.0,1,[1838],"[[315.0, 235.0]]",[0.7639803],[205.75],[0],[2726.0],"[[311.0, 240.0]]","[[58.0, 47.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,231.0,2,"[2122, 3767]","[[317.0, 226.0], [321.0, 238.0]]","[0.7120015, 0.5425012]","[226.56, 232.7]","[0, 0]","[3536.0, 6216.0]","[[316.0, 221.0], [318.0, 236.0]]","[[68.0, 52.0], [74.0, 84.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,232.0,2,"[2109, 3669]","[[316.0, 226.0], [321.0, 238.0]]","[0.69631326, 0.55072397]","[226.73, 233.2]","[0, 0]","[3484.0, 6132.0]","[[316.0, 221.0], [317.0, 237.0]]","[[67.0, 52.0], [73.0, 84.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,233.0,4,"[2498, 1378, 1138, 836]","[[317.0, 234.0], [280.0, 273.0], [277.0, 272.0], [273.0, 269.0]]","[0.70786333, 0.35934597, 0.33916798, 0.33838534]","[218.58, 211.76, 206.57, 193.88]","[0, 0, 0, 0]","[3640.0, 2332.0, 1643.0, 1092.0]","[[312.0, 235.0], [284.0, 270.0], [278.0, 270.0], [273.0, 270.0]]","[[65.0, 56.0], [44.0, 53.0], [31.0, 53.0], [21.0, 52.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,234.0,3,"[2496, 1378, 836]","[[317.0, 234.0], [280.0, 273.0], [273.0, 269.0]]","[0.707822, 0.35845187, 0.33760414]","[218.56, 211.76, 193.88]","[0, 0, 0]","[3640.0, 2332.0, 1092.0]","[[312.0, 235.0], [284.0, 270.0], [273.0, 270.0]]","[[65.0, 56.0], [44.0, 53.0], [21.0, 52.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,235.0,4,"[2496, 1374, 836, 1134]","[[317.0, 234.0], [280.0, 273.0], [273.0, 269.0], [277.0, 272.0]]","[0.7074203, 0.3585859, 0.34086815, 0.3397194]","[218.56, 211.81, 193.88, 206.64]","[0, 0, 0, 0]","[3640.0, 2332.0, 1092.0, 1643.0]","[[312.0, 235.0], [284.0, 270.0], [273.0, 270.0], [278.0, 270.0]]","[[65.0, 56.0], [44.0, 53.0], [21.0, 52.0], [31.0, 53.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,236.0,1,[2166],"[[316.0, 235.0]]",[0.74813557],[217.04],[0],[3150.0],"[[311.0, 238.0]]","[[63.0, 50.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,237.0,1,[2167],"[[316.0, 235.0]]",[0.75528383],[217.07],[0],[3150.0],"[[311.0, 238.0]]","[[63.0, 50.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,238.0,2,"[491, 1992]","[[297.0, 232.0], [316.0, 232.0]]","[0.45163795, 0.43428212]","[192.85, 196.1]","[0, 0]","[598.0, 3120.0]","[[298.0, 232.0], [312.0, 236.0]]","[[26.0, 23.0], [60.0, 52.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,239.0,2,"[2062, 845]","[[314.0, 234.0], [273.0, 268.0]]","[0.70435685, 0.3573391]","[219.97, 196.76]","[0, 0]","[3050.0, 1092.0]","[[309.0, 236.0], [273.0, 270.0]]","[[61.0, 50.0], [21.0, 52.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,240.0,2,"[2034, 844]","[[313.0, 234.0], [273.0, 268.0]]","[0.7090183, 0.3545046]","[220.01, 196.71]","[0, 0]","[3111.0, 1092.0]","[[309.0, 237.0], [273.0, 270.0]]","[[61.0, 51.0], [21.0, 52.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,241.0,1,[710],"[[302.0, 228.0]]",[0.62310886],[197.4],[0],[990.0],"[[301.0, 227.0]]","[[30.0, 33.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,242.0,1,[709],"[[302.0, 228.0]]",[0.61310077],[197.29],[0],[990.0],"[[301.0, 227.0]]","[[30.0, 33.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,243.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,244.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,245.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,246.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,247.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,248.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,249.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,250.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,251.0,3,"[1710, 1001, 1196]","[[314.0, 237.0], [307.0, 235.0], [317.0, 240.0]]","[0.7377928, 0.40884116, 0.35204166]","[222.96, 224.27, 228.24]","[0, 0, 0]","[2552.0, 1353.0, 1632.0]","[[311.0, 239.0], [306.0, 237.0], [316.0, 242.0]]","[[58.0, 44.0], [41.0, 33.0], [48.0, 34.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,252.0,3,"[1710, 1002, 1197]","[[314.0, 237.0], [307.0, 235.0], [317.0, 240.0]]","[0.73772603, 0.40846393, 0.35165605]","[222.96, 224.26, 228.24]","[0, 0, 0]","[2552.0, 1353.0, 1632.0]","[[311.0, 239.0], [306.0, 237.0], [316.0, 242.0]]","[[58.0, 44.0], [41.0, 33.0], [48.0, 34.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,253.0,2,"[583, 1764]","[[299.0, 236.0], [313.0, 237.0]]","[0.6515489, 0.31798232]","[224.44, 218.79]","[0, 0]","[704.0, 2478.0]","[[299.0, 236.0], [310.0, 240.0]]","[[32.0, 22.0], [59.0, 42.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,254.0,2,"[583, 1757]","[[299.0, 236.0], [313.0, 237.0]]","[0.6529199, 0.31744826]","[224.44, 218.86]","[0, 0]","[704.0, 2478.0]","[[299.0, 236.0], [310.0, 240.0]]","[[32.0, 22.0], [59.0, 42.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,255.0,1,[790],"[[300.0, 233.0]]",[0.52618194],[222.37],[0],[1015.0],"[[299.0, 233.0]]","[[35.0, 29.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,256.0,1,[789],"[[300.0, 233.0]]",[0.52538604],[222.38],[0],[1015.0],"[[299.0, 233.0]]","[[35.0, 29.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,257.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,258.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,259.0,1,[521],"[[297.0, 232.0]]",[0.35799417],[192.11],[0],[572.0],"[[297.0, 233.0]]","[[26.0, 22.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,260.0,1,[521],"[[297.0, 232.0]]",[0.35861227],[192.11],[0],[572.0],"[[297.0, 233.0]]","[[26.0, 22.0]]"
0,22_08_2024,2024-08-22_10_40_00_000,3.0,261.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,262.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,263.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,264.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,265.0,[],[],[],[],[],[],[],[],[]
0,22_08_2024,2024-08-22_10_40_00_000,3.0,266.0,[],[],[],[],[],[],[],[],[]
