,frame,n_masks,mask_area,mask_centroid,mask_conf,mask_strength,bbox_id,bbox_area,bbox_centroid,bbox_dim
0,0.0,2.0,5150.0,"[169.0, 296.0]",0.8243132,152.26,1.0,7875.0,"[173.0, 302.0]","[75.0, 105.0]"
1,0.0,2.0,290.0,"[246.0, 270.0]",0.6173356,164.57,2.0,378.0,"[246.0, 270.0]","[14.0, 27.0]"
0,1.0,2.0,10708.0,"[166.0, 296.0]",0.77285075,153.16,1.0,14157.0,"[171.0, 300.0]","[99.0, 143.0]"
1,1.0,2.0,474.0,"[244.0, 265.0]",0.5299862,163.48,2.0,540.0,"[244.0, 267.0]","[18.0, 30.0]"
0,2.0,2.0,11362.0,"[158.0, 300.0]",0.7751536,151.62,1.0,14935.0,"[165.0, 302.0]","[103.0, 145.0]"
1,2.0,2.0,363.0,"[246.0, 267.0]",0.32959673,165.07,2.0,528.0,"[246.0, 268.0]","[16.0, 33.0]"
0,3.0,2.0,13629.0,"[158.0, 297.0]",0.76408815,152.91,1.0,17094.0,"[164.0, 302.0]","[111.0, 154.0]"
1,3.0,2.0,393.0,"[245.0, 266.0]",0.39630318,164.43,2.0,476.0,"[246.0, 267.0]","[14.0, 34.0]"
0,4.0,2.0,13150.0,"[159.0, 303.0]",0.7594605,151.95,1.0,17667.0,"[163.0, 304.0]","[117.0, 151.0]"
1,4.0,2.0,440.0,"[242.0, 264.0]",0.1682439,162.87,2.0,576.0,"[243.0, 266.0]","[18.0, 32.0]"
0,5.0,2.0,4070.0,"[166.0, 301.0]",0.78502446,150.05,1.0,10005.0,"[167.0, 305.0]","[87.0, 115.0]"
1,5.0,2.0,849.0,"[244.0, 260.0]",0.7932972,163.58,2.0,912.0,"[243.0, 263.0]","[24.0, 38.0]"
0,6.0,1.0,2586.0,"[168.0, 304.0]",0.7118688,148.94,1.0,5307.0,"[170.0, 309.0]","[61.0, 87.0]"
0,7.0,2.0,4213.0,"[168.0, 305.0]",0.83645535,149.38,1.0,6210.0,"[173.0, 310.0]","[69.0, 90.0]"
1,7.0,2.0,314.0,"[245.0, 272.0]",0.67994314,164.77,2.0,620.0,"[245.0, 271.0]","[20.0, 31.0]"
0,8.0,2.0,3508.0,"[170.0, 302.0]",0.8440675,150.2,1.0,5808.0,"[173.0, 308.0]","[66.0, 88.0]"
1,8.0,2.0,377.0,"[244.0, 268.0]",0.40478957,164.28,2.0,558.0,"[244.0, 271.0]","[18.0, 31.0]"
0,9.0,2.0,3469.0,"[169.0, 307.0]",0.8020414,148.14,1.0,5460.0,"[173.0, 311.0]","[65.0, 84.0]"
1,9.0,2.0,499.0,"[247.0, 265.0]",0.6353824,164.93,2.0,576.0,"[247.0, 268.0]","[16.0, 36.0]"
0,10.0,2.0,7229.0,"[168.0, 312.0]",0.76168853,150.25,1.0,9630.0,"[173.0, 313.0]","[90.0, 107.0]"
1,10.0,2.0,499.0,"[246.0, 265.0]",0.643382,164.88,2.0,608.0,"[246.0, 267.0]","[16.0, 38.0]"
0,11.0,2.0,6353.0,"[169.0, 306.0]",0.84706956,150.86,1.0,10170.0,"[173.0, 312.0]","[90.0, 113.0]"
1,11.0,2.0,490.0,"[245.0, 267.0]",0.60978466,164.01,2.0,612.0,"[245.0, 268.0]","[17.0, 36.0]"
0,12.0,2.0,5904.0,"[168.0, 305.0]",0.83947134,150.69,1.0,10005.0,"[173.0, 309.0]","[87.0, 115.0]"
1,12.0,2.0,552.0,"[245.0, 266.0]",0.7303023,164.39,2.0,666.0,"[246.0, 267.0]","[18.0, 37.0]"
0,13.0,2.0,5134.0,"[168.0, 306.0]",0.8517733,149.23,1.0,8424.0,"[172.0, 309.0]","[81.0, 104.0]"
1,13.0,2.0,671.0,"[246.0, 267.0]",0.49383733,164.66,2.0,760.0,"[245.0, 268.0]","[20.0, 38.0]"
0,14.0,2.0,7432.0,"[166.0, 315.0]",0.812202,148.71,1.0,10374.0,"[171.0, 314.0]","[91.0, 114.0]"
1,14.0,2.0,726.0,"[244.0, 266.0]",0.78536856,163.92,2.0,777.0,"[245.0, 267.0]","[21.0, 37.0]"
0,15.0,2.0,10964.0,"[163.0, 319.0]",0.7489596,149.03,1.0,13130.0,"[169.0, 317.0]","[101.0, 130.0]"
1,15.0,2.0,773.0,"[245.0, 262.0]",0.5759994,163.71,2.0,912.0,"[245.0, 264.0]","[24.0, 38.0]"
0,16.0,2.0,11985.0,"[169.0, 304.0]",0.75144756,153.26,1.0,15370.0,"[169.0, 309.0]","[106.0, 145.0]"
1,16.0,2.0,489.0,"[247.0, 268.0]",0.65535843,165.1,2.0,703.0,"[246.0, 267.0]","[19.0, 37.0]"
0,17.0,2.0,5461.0,"[161.0, 257.0]",0.8543259,164.03,1.0,12052.0,"[162.0, 263.0]","[92.0, 131.0]"
1,17.0,2.0,371.0,"[244.0, 217.0]",0.23218797,169.38,2.0,540.0,"[244.0, 218.0]","[15.0, 36.0]"
0,18.0,1.0,5477.0,"[172.0, 302.0]",0.8449004,150.8,1.0,9040.0,"[176.0, 305.0]","[80.0, 113.0]"
0,19.0,2.0,3135.0,"[170.0, 299.0]",0.73389137,150.67,1.0,6298.0,"[173.0, 301.0]","[67.0, 94.0]"
1,19.0,2.0,614.0,"[303.0, 201.0]",0.7680353,172.49,7.0,840.0,"[303.0, 203.0]","[28.0, 30.0]"
0,20.0,2.0,3280.0,"[165.0, 312.0]",0.8864226,145.3,1.0,5368.0,"[168.0, 309.0]","[61.0, 88.0]"
1,20.0,2.0,449.0,"[304.0, 204.0]",0.6409526,173.73,7.0,700.0,"[304.0, 206.0]","[28.0, 25.0]"
0,21.0,2.0,3325.0,"[164.0, 312.0]",0.8994859,145.49,1.0,5133.0,"[166.0, 312.0]","[59.0, 87.0]"
1,21.0,2.0,403.0,"[302.0, 204.0]",0.10185043,173.01,7.0,600.0,"[302.0, 207.0]","[25.0, 24.0]"
0,22.0,2.0,2999.0,"[172.0, 300.0]",0.8183188,150.41,1.0,5192.0,"[171.0, 307.0]","[59.0, 88.0]"
1,22.0,2.0,254.0,"[300.0, 205.0]",0.5916198,172.74,7.0,418.0,"[300.0, 207.0]","[19.0, 22.0]"
0,23.0,2.0,2552.0,"[170.0, 299.0]",0.92658955,150.13,1.0,4760.0,"[169.0, 301.0]","[56.0, 85.0]"
1,23.0,2.0,221.0,"[300.0, 204.0]",0.21762113,172.07,7.0,286.0,"[300.0, 206.0]","[13.0, 22.0]"
0,24.0,1.0,2476.0,"[169.0, 302.0]",0.9038306,148.43,1.0,4400.0,"[169.0, 302.0]","[55.0, 80.0]"
0,25.0,1.0,4636.0,"[177.0, 298.0]",0.79422396,153.06,1.0,7104.0,"[174.0, 302.0]","[74.0, 96.0]"
0,26.0,1.0,2431.0,"[166.0, 307.0]",0.78458995,146.77,1.0,4872.0,"[171.0, 307.0]","[58.0, 84.0]"
0,27.0,2.0,1898.0,"[169.0, 301.0]",0.84207475,149.22,1.0,3404.0,"[171.0, 305.0]","[46.0, 74.0]"
1,27.0,2.0,407.0,"[245.0, 267.0]",0.7344842,163.86,12.0,561.0,"[244.0, 270.0]","[17.0, 33.0]"
0,28.0,2.0,2969.0,"[173.0, 298.0]",0.7912329,151.25,1.0,4640.0,"[176.0, 302.0]","[58.0, 80.0]"
1,28.0,2.0,423.0,"[245.0, 267.0]",0.37652472,164.71,12.0,629.0,"[245.0, 269.0]","[17.0, 37.0]"
0,29.0,2.0,2385.0,"[172.0, 296.0]",0.77639604,152.15,1.0,4785.0,"[173.0, 300.0]","[55.0, 87.0]"
1,29.0,2.0,413.0,"[245.0, 267.0]",0.7221935,164.64,12.0,560.0,"[246.0, 269.0]","[16.0, 35.0]"
0,30.0,2.0,1960.0,"[175.0, 294.0]",0.7409549,152.39,1.0,3950.0,"[176.0, 298.0]","[50.0, 79.0]"
1,30.0,2.0,434.0,"[246.0, 269.0]",0.8057258,164.74,12.0,544.0,"[246.0, 270.0]","[16.0, 34.0]"
0,31.0,2.0,5044.0,"[171.0, 296.0]",0.79320973,153.89,1.0,7020.0,"[175.0, 300.0]","[65.0, 108.0]"
1,31.0,2.0,454.0,"[246.0, 265.0]",0.6118459,164.7,12.0,629.0,"[246.0, 269.0]","[17.0, 37.0]"
0,32.0,2.0,2384.0,"[172.0, 294.0]",0.8261508,152.65,1.0,5300.0,"[173.0, 298.0]","[53.0, 100.0]"
1,32.0,2.0,371.0,"[246.0, 270.0]",0.59690154,164.73,12.0,528.0,"[246.0, 270.0]","[16.0, 33.0]"
0,33.0,2.0,2601.0,"[172.0, 293.0]",0.78939545,153.41,1.0,4512.0,"[173.0, 295.0]","[47.0, 96.0]"
1,33.0,2.0,260.0,"[247.0, 273.0]",0.4491215,165.34,12.0,434.0,"[247.0, 272.0]","[14.0, 31.0]"
0,34.0,1.0,4528.0,"[174.0, 290.0]",0.75496143,155.08,1.0,6726.0,"[174.0, 294.0]","[59.0, 114.0]"
0,35.0,1.0,5699.0,"[169.0, 299.0]",0.7968844,152.37,1.0,9198.0,"[171.0, 297.0]","[73.0, 126.0]"
0,36.0,1.0,3824.0,"[166.0, 301.0]",0.7883873,150.79,1.0,7488.0,"[168.0, 298.0]","[64.0, 117.0]"
0,37.0,3.0,2438.0,"[170.0, 301.0]",0.91652435,149.82,1.0,4929.0,"[170.0, 301.0]","[53.0, 93.0]"
1,37.0,3.0,619.0,"[304.0, 202.0]",0.65852946,173.21,17.0,864.0,"[306.0, 204.0]","[32.0, 27.0]"
2,37.0,3.0,437.0,"[243.0, 265.0]",0.61409235,163.32,12.0,627.0,"[244.0, 267.0]","[19.0, 33.0]"
0,38.0,3.0,4566.0,"[168.0, 302.0]",0.8114831,150.75,1.0,6804.0,"[169.0, 302.0]","[63.0, 108.0]"
1,38.0,3.0,592.0,"[303.0, 201.0]",0.6914186,172.16,17.0,812.0,"[304.0, 203.0]","[28.0, 29.0]"
2,38.0,3.0,544.0,"[246.0, 264.0]",0.7628067,164.23,12.0,740.0,"[244.0, 267.0]","[20.0, 37.0]"
0,39.0,3.0,4147.0,"[166.0, 299.0]",0.79753464,151.21,1.0,7068.0,"[167.0, 299.0]","[62.0, 114.0]"
1,39.0,3.0,594.0,"[303.0, 201.0]",0.47772706,172.0,17.0,810.0,"[303.0, 203.0]","[27.0, 30.0]"
2,39.0,3.0,1350.0,"[248.0, 250.0]",0.91787434,164.5,12.0,1581.0,"[247.0, 259.0]","[31.0, 51.0]"
0,40.0,3.0,2836.0,"[160.0, 312.0]",0.85770065,144.93,1.0,5130.0,"[163.0, 309.0]","[54.0, 95.0]"
1,40.0,3.0,727.0,"[303.0, 200.0]",0.2414864,172.13,17.0,990.0,"[304.0, 202.0]","[30.0, 33.0]"
2,40.0,3.0,533.0,"[245.0, 262.0]",0.63685435,164.07,12.0,1100.0,"[246.0, 262.0]","[25.0, 44.0]"
0,41.0,2.0,4570.0,"[161.0, 301.0]",0.79351366,149.67,1.0,5562.0,"[163.0, 304.0]","[54.0, 103.0]"
1,41.0,2.0,372.0,"[305.0, 206.0]",0.53361034,174.47,17.0,700.0,"[305.0, 206.0]","[28.0, 25.0]"
0,42.0,1.0,5213.0,"[161.0, 299.0]",0.7532354,150.09,1.0,6649.0,"[163.0, 303.0]","[61.0, 109.0]"
0,43.0,1.0,5774.0,"[166.0, 295.0]",0.78847057,152.4,1.0,7808.0,"[166.0, 299.0]","[64.0, 122.0]"
0,44.0,2.0,3718.0,"[165.0, 292.0]",0.7388991,153.55,1.0,6776.0,"[166.0, 295.0]","[56.0, 121.0]"
1,44.0,2.0,311.0,"[306.0, 207.0]",0.66161484,175.53,17.0,432.0,"[307.0, 208.0]","[24.0, 18.0]"
0,45.0,2.0,2566.0,"[165.0, 294.0]",0.7290342,152.78,1.0,5136.0,"[166.0, 292.0]","[48.0, 107.0]"
1,45.0,2.0,438.0,"[306.0, 205.0]",0.48774594,175.05,17.0,504.0,"[307.0, 207.0]","[24.0, 21.0]"
0,46.0,3.0,3657.0,"[162.0, 308.0]",0.7627896,147.18,1.0,5200.0,"[164.0, 302.0]","[52.0, 100.0]"
1,46.0,3.0,171.0,"[307.0, 210.0]",0.5273207,175.67,17.0,320.0,"[309.0, 209.0]","[20.0, 16.0]"
2,46.0,3.0,1200.0,"[247.0, 253.0]",0.59278053,164.52,12.0,1815.0,"[248.0, 258.0]","[33.0, 55.0]"
0,47.0,3.0,2589.0,"[168.0, 294.0]",0.7899016,152.81,1.0,4641.0,"[170.0, 298.0]","[51.0, 91.0]"
1,47.0,3.0,309.0,"[306.0, 206.0]",0.6897829,175.28,17.0,378.0,"[307.0, 208.0]","[21.0, 18.0]"
2,47.0,3.0,457.0,"[248.0, 266.0]",0.6380432,164.96,12.0,989.0,"[249.0, 264.0]","[23.0, 43.0]"
0,48.0,3.0,7140.0,"[167.0, 293.0]",0.76543677,153.44,1.0,8432.0,"[171.0, 294.0]","[68.0, 124.0]"
1,48.0,3.0,372.0,"[305.0, 206.0]",0.6940419,174.7,17.0,414.0,"[307.0, 208.0]","[23.0, 18.0]"
2,48.0,3.0,1254.0,"[250.0, 251.0]",0.72793955,164.75,12.0,1792.0,"[250.0, 258.0]","[32.0, 56.0]"
0,49.0,3.0,3120.0,"[159.0, 292.0]",0.71748495,151.93,1.0,6328.0,"[165.0, 294.0]","[56.0, 113.0]"
1,49.0,3.0,355.0,"[307.0, 205.0]",0.63515043,175.52,17.0,440.0,"[308.0, 208.0]","[22.0, 20.0]"
2,49.0,3.0,582.0,"[250.0, 258.0]",0.34577212,164.68,12.0,1344.0,"[252.0, 260.0]","[28.0, 48.0]"
0,50.0,3.0,3284.0,"[160.0, 302.0]",0.7094184,149.0,1.0,5252.0,"[162.0, 299.0]","[52.0, 101.0]"
1,50.0,3.0,403.0,"[306.0, 205.0]",0.55982643,175.15,17.0,484.0,"[308.0, 207.0]","[22.0, 22.0]"
2,50.0,3.0,580.0,"[249.0, 261.0]",0.54764056,164.68,12.0,989.0,"[251.0, 263.0]","[23.0, 43.0]"
0,51.0,3.0,2103.0,"[159.0, 310.0]",0.61804384,145.94,1.0,3913.0,"[159.0, 303.0]","[43.0, 91.0]"
1,51.0,3.0,467.0,"[306.0, 205.0]",0.54877484,174.75,17.0,575.0,"[307.0, 207.0]","[25.0, 23.0]"
2,51.0,3.0,329.0,"[249.0, 254.0]",0.5606405,164.41,12.0,640.0,"[250.0, 258.0]","[20.0, 32.0]"
0,52.0,3.0,2751.0,"[161.0, 306.0]",0.81993264,147.5,1.0,3828.0,"[163.0, 306.0]","[44.0, 87.0]"
1,52.0,3.0,240.0,"[307.0, 210.0]",0.54188424,175.34,17.0,396.0,"[308.0, 209.0]","[22.0, 18.0]"
2,52.0,3.0,690.0,"[247.0, 258.0]",0.831456,164.02,12.0,925.0,"[249.0, 260.0]","[25.0, 37.0]"
0,53.0,3.0,3020.0,"[159.0, 306.0]",0.7193082,147.34,1.0,4557.0,"[160.0, 305.0]","[49.0, 93.0]"
1,53.0,3.0,356.0,"[308.0, 206.0]",0.75593305,175.87,17.0,420.0,"[309.0, 208.0]","[21.0, 20.0]"
2,53.0,3.0,1366.0,"[248.0, 249.0]",0.8328092,164.59,12.0,1716.0,"[249.0, 257.0]","[33.0, 52.0]"
0,54.0,3.0,6771.0,"[157.0, 318.0]",0.7804486,146.42,1.0,7345.0,"[160.0, 312.0]","[65.0, 113.0]"
1,54.0,3.0,366.0,"[306.0, 206.0]",0.6763325,175.27,17.0,460.0,"[308.0, 208.0]","[23.0, 20.0]"
2,54.0,3.0,878.0,"[247.0, 250.0]",0.6898076,164.44,12.0,1457.0,"[249.0, 254.0]","[31.0, 47.0]"
0,55.0,3.0,10848.0,"[157.0, 306.0]",0.7685173,150.37,1.0,11610.0,"[163.0, 308.0]","[86.0, 135.0]"
1,55.0,3.0,484.0,"[305.0, 204.0]",0.75682425,174.24,17.0,600.0,"[307.0, 207.0]","[25.0, 24.0]"
2,55.0,3.0,1010.0,"[252.0, 243.0]",0.7506609,165.5,12.0,1350.0,"[252.0, 248.0]","[30.0, 45.0]"
0,56.0,3.0,5642.0,"[158.0, 306.0]",0.79381716,148.6,1.0,10608.0,"[161.0, 307.0]","[78.0, 136.0]"
1,56.0,3.0,242.0,"[308.0, 208.0]",0.20311035,176.02,17.0,399.0,"[308.0, 208.0]","[21.0, 19.0]"
2,56.0,3.0,1196.0,"[250.0, 248.0]",0.7859319,164.86,12.0,1617.0,"[252.0, 250.0]","[33.0, 49.0]"
0,57.0,2.0,4428.0,"[160.0, 309.0]",0.7584548,147.1,1.0,7854.0,"[159.0, 306.0]","[66.0, 119.0]"
1,57.0,2.0,257.0,"[305.0, 208.0]",0.5809403,175.12,17.0,378.0,"[306.0, 209.0]","[21.0, 18.0]"
0,58.0,3.0,3588.0,"[160.0, 322.0]",0.7116251,142.32,1.0,5723.0,"[159.0, 316.0]","[59.0, 97.0]"
1,58.0,3.0,191.0,"[308.0, 208.0]",0.5633979,175.9,17.0,266.0,"[308.0, 209.0]","[19.0, 14.0]"
2,58.0,3.0,813.0,"[250.0, 257.0]",0.56716114,165.15,12.0,1300.0,"[252.0, 257.0]","[26.0, 50.0]"
0,59.0,3.0,8961.0,"[159.0, 311.0]",0.78449166,149.06,1.0,10086.0,"[163.0, 312.0]","[82.0, 123.0]"
1,59.0,3.0,321.0,"[307.0, 206.0]",0.51270616,175.8,17.0,357.0,"[308.0, 208.0]","[21.0, 17.0]"
2,59.0,3.0,925.0,"[254.0, 242.0]",0.81129575,165.72,12.0,1204.0,"[254.0, 248.0]","[28.0, 43.0]"
0,60.0,3.0,7252.0,"[157.0, 309.0]",0.80955625,148.04,1.0,9984.0,"[162.0, 311.0]","[78.0, 128.0]"
1,60.0,3.0,319.0,"[308.0, 206.0]",0.62874293,175.99,17.0,380.0,"[309.0, 207.0]","[20.0, 19.0]"
2,60.0,3.0,963.0,"[252.0, 245.0]",0.78636116,165.39,12.0,1230.0,"[254.0, 247.0]","[30.0, 41.0]"
0,61.0,2.0,5958.0,"[157.0, 308.0]",0.8010378,147.77,1.0,8928.0,"[161.0, 312.0]","[72.0, 124.0]"
1,61.0,2.0,618.0,"[305.0, 202.0]",0.7378708,173.28,17.0,650.0,"[307.0, 205.0]","[25.0, 26.0]"
0,62.0,3.0,1788.0,"[165.0, 304.0]",0.83505714,148.0,1.0,4459.0,"[165.0, 307.0]","[49.0, 91.0]"
1,62.0,3.0,468.0,"[306.0, 204.0]",0.27184886,174.66,17.0,625.0,"[308.0, 205.0]","[25.0, 25.0]"
2,62.0,3.0,1629.0,"[246.0, 249.0]",0.816476,164.39,12.0,2223.0,"[248.0, 253.0]","[39.0, 57.0]"
0,63.0,3.0,1333.0,"[165.0, 301.0]",0.8760765,149.39,1.0,2475.0,"[166.0, 303.0]","[33.0, 75.0]"
1,63.0,3.0,348.0,"[306.0, 207.0]",0.6838505,175.03,17.0,520.0,"[307.0, 207.0]","[26.0, 20.0]"
2,63.0,3.0,1146.0,"[245.0, 255.0]",0.85303354,164.07,12.0,1890.0,"[247.0, 257.0]","[35.0, 54.0]"
0,64.0,2.0,3827.0,"[163.0, 309.0]",0.76846486,147.29,1.0,4539.0,"[164.0, 306.0]","[51.0, 89.0]"
1,64.0,2.0,546.0,"[249.0, 262.0]",0.7736186,165.0,12.0,1175.0,"[249.0, 262.0]","[25.0, 47.0]"
0,65.0,3.0,1684.0,"[164.0, 310.0]",0.94524807,144.39,1.0,3504.0,"[165.0, 308.0]","[48.0, 73.0]"
